VEGCLASSfrom,VEGCLASSto,ABBREVfrom,ABBREVto,FUTSI,PVT,PVTto,REGEN,p,pxPropor,REGION,DISTURB,VDDTProbType,MINAGE,MAXAGE,TSD,RELATIVEAGE,KEEPRELAGE,PROPORTION,TSDMAX,RELTSD,RNDAGE
4107110,4352100,DFWF:Mo1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,752
4107110,4352100,DFWF:Mo1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,753
4209320,4352100,DG:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,754
4209320,4352100,DG:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,755
4207320,4352100,DG:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,756
4207320,4352100,DG:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,757
7057320,4352100,LP:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,758
7057320,4352100,LP:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,759
7055210,4352100,LP:Pm1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,760
7055210,4352100,LP:Pm1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,761
7056320,4352100,LP:Sc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,762
7056320,4352100,LP:Sc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,763
7054100,4352100,LP:Yo,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,764
6059320,4352100,MH:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,765
6059320,4352100,MH:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,766
6052000,4352100,MH:GF,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,767
6058320,4352100,MH:Lc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,768
6058320,4352100,MH:Lc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,769
6057320,4352100,MH:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,770
6057320,4352100,MH:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,771
6055210,4352100,MH:Pm1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,772
6055210,4352100,MH:Pm1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,773
6056320,4352100,MH:Sc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,774
6056320,4352100,MH:Sc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,775
6054100,4352100,MH:Yo,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,776
4359410,4359410,SFDF:G1p,SFDF:G1p,0,3,3,0,0.004000,0.003000,1,0,1005,301,335,0,0,0,0.750000,9999,-9999,308
4359410,4359410,SFDF:G1p,SFDF:G1p,0,3,3,0,0.008000,0.008000,1,0,1046,301,335,0,-10,0,1.000000,9999,-9999,309
4359410,4352100,SFDF:G1p,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,779
4359410,4352100,SFDF:G1p,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,276,335,0,0,-1,1.000000,9999,-9999,276
4359410,4352100,SFDF:G1p,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,301,335,0,0,-1,0.070000,9999,-9999,312
4359320,4359410,SFDF:Gc2,SFDF:G1p,0,3,3,0,0.004000,0.003000,1,0,1005,301,999,0,0,-1,0.750000,9999,-9999,384
4359320,4359410,SFDF:Gc2,SFDF:G1p,0,3,3,0,0.003300,0.001320,1,21,1051,301,999,0,0,0,0.400000,9999,-9999,385
4359320,4359320,SFDF:Gc2,SFDF:Gc2,0,3,3,0,0.008000,0.008000,1,0,1046,301,999,0,-10,0,1.000000,9999,-9999,386
4359320,4352000,SFDF:Gc2,SFDF:GF,0,3,3,0,0.010000,0.010000,1,1,1042,301,999,0,0,-1,1.000000,9999,-9999,387
4359320,4352100,SFDF:Gc2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,276,999,0,0,-1,1.000000,9999,-9999,338
4359320,4352100,SFDF:Gc2,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,301,999,0,0,-1,0.070000,9999,-9999,389
4359320,4359220,SFDF:Gc2,SFDF:Gm2,0,3,3,0,0.010000,0.010000,1,0,1022,301,999,0,0,0,1.000000,9999,-9999,390
4359320,4359220,SFDF:Gc2,SFDF:Gm2,0,3,3,0,0.003300,0.001980,1,20,1053,301,999,0,0,0,0.600000,9999,-9999,391
4352000,4352000,SFDF:GF,SFDF:GF,0,3,3,0,0.010000,0.010000,1,0,1034,1,1,0,10,0,1.000000,9999,-9999,1
4352000,4352000,SFDF:GF,SFDF:GF,0,3,3,0,0.002500,0.002500,1,23,1054,1,25,0,0,0,1.000000,9999,-9999,17
4352000,4354100,SFDF:GF,SFDF:Yo,0,3,3,0,0.040000,0.040000,1,0,1001,1,25,0,0,0,1.000000,9999,-9999,18
4352100,4352000,SFDF:GFp,SFDF:GF,0,3,3,0,0.010000,0.010000,1,0,1034,1,1,0,10,-1,1.000000,9999,-9999,1
4352100,4352000,SFDF:GFp,SFDF:GF,0,3,3,0,0.002500,0.002500,1,23,1054,1,25,0,0,-1,1.000000,9999,-9999,20
4352100,4354400,SFDF:GFp,SFDF:Yop,0,3,3,0,0.040000,0.040000,1,0,1013,1,25,0,0,0,1.000000,9999,-9999,21
4359220,4359410,SFDF:Gm2,SFDF:G1p,0,3,3,0,0.004000,0.003000,1,0,1005,36,70,0,0,-1,0.750000,9999,-9999,62
4359220,4359410,SFDF:Gm2,SFDF:G1p,0,3,3,0,0.003000,0.003000,1,21,1051,301,325,0,0,0,1.000000,9999,-9999,323
4359220,4359320,SFDF:Gm2,SFDF:Gc2,0,3,3,0,0.850000,0.850000,1,0,1006,325,325,0,0,-1,1.000000,9999,-9999,325
4359220,4352100,SFDF:Gm2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,799
4359220,4352100,SFDF:Gm2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,800
4359220,4352100,SFDF:Gm2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,301,325,0,0,-1,1.000000,9999,-9999,302
4359220,4352100,SFDF:Gm2,SFDF:GFp,0,3,3,0,0.014000,0.000980,1,0,1056,301,325,0,0,-1,0.070000,9999,-9999,303
4359220,4359220,SFDF:Gm2,SFDF:Gm2,0,3,3,0,0.008000,0.008000,1,0,1046,301,325,0,-10,0,1.000000,9999,-9999,304
4358410,4352100,SFDF:L1p,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,804
4358410,4352100,SFDF:L1p,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,131,160,0,0,-1,1.000000,9999,-9999,156
4358410,4352100,SFDF:L1p,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,131,160,0,0,-1,0.070000,9999,-9999,157
4358410,4358410,SFDF:L1p,SFDF:L1p,0,3,3,0,0.004000,0.003000,1,0,1005,131,160,0,0,0,0.750000,9999,-9999,158
4358410,4358410,SFDF:L1p,SFDF:L1p,0,3,3,0,0.008000,0.008000,1,0,1046,131,160,0,-10,0,1.000000,9999,-9999,159
4358320,4352000,SFDF:Lc2,SFDF:GF,0,3,3,0,0.010000,0.010000,1,1,1042,150,300,0,0,-1,1.000000,9999,-9999,204
4358320,4352100,SFDF:Lc2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,150,300,0,0,-1,1.000000,9999,-9999,205
4358320,4352100,SFDF:Lc2,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,150,300,0,0,-1,0.070000,9999,-9999,206
4358320,4358410,SFDF:Lc2,SFDF:L1p,0,3,3,0,0.004000,0.003000,1,0,1005,150,300,0,0,-1,0.750000,9999,-9999,207
4358320,4358410,SFDF:Lc2,SFDF:L1p,0,3,3,0,0.003400,0.001700,1,21,1051,150,300,0,0,0,0.500000,9999,-9999,208
4358320,4358320,SFDF:Lc2,SFDF:Lc2,0,3,3,0,0.008000,0.008000,1,0,1046,150,300,0,-10,0,1.000000,9999,-9999,209
4358320,4358220,SFDF:Lc2,SFDF:Lm2,0,3,3,0,0.010000,0.010000,1,0,1022,150,300,0,0,0,1.000000,9999,-9999,210
4358320,4358220,SFDF:Lc2,SFDF:Lm2,0,3,3,0,0.003400,0.001700,1,20,1053,150,300,0,0,0,0.500000,9999,-9999,211
4358220,4352100,SFDF:Lm2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,817
4358220,4352100,SFDF:Lm2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,131,150,0,0,-1,1.000000,9999,-9999,149
4358220,4352100,SFDF:Lm2,SFDF:GFp,0,3,3,0,0.014000,0.000980,1,0,1056,131,150,0,0,-1,0.070000,9999,-9999,150
4358220,4358410,SFDF:Lm2,SFDF:L1p,0,3,3,0,0.004000,0.003000,1,0,1005,131,150,0,0,-1,0.750000,9999,-9999,131
4358220,4358410,SFDF:Lm2,SFDF:L1p,0,3,3,0,0.003500,0.003500,1,21,1051,131,150,0,0,0,1.000000,9999,-9999,132
4358220,4358320,SFDF:Lm2,SFDF:Lc2,0,3,3,0,0.850000,0.850000,1,0,1006,150,150,0,0,-1,1.000000,9999,-9999,150
4358220,4358220,SFDF:Lm2,SFDF:Lm2,0,3,3,0,0.008000,0.008000,1,0,1046,131,150,0,-10,0,1.000000,9999,-9999,134
4357410,4352100,SFDF:M1p,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,824
4357410,4352100,SFDF:M1p,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,111,131,0,0,-1,1.000000,9999,-9999,117
4357410,4352100,SFDF:M1p,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,111,131,0,0,-1,0.070000,9999,-9999,118
4357410,4357410,SFDF:M1p,SFDF:M1p,0,3,3,0,0.004000,0.003000,1,0,1005,111,131,0,0,0,0.750000,9999,-9999,119
4357410,4357410,SFDF:M1p,SFDF:M1p,0,3,3,0,0.008000,0.008000,1,0,1046,111,131,0,-10,0,1.000000,9999,-9999,120
4357320,4352100,SFDF:Mc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,829
4357320,4352100,SFDF:Mc2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,111,150,0,0,-1,1.000000,9999,-9999,141
4357320,4352100,SFDF:Mc2,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,111,150,0,0,-1,0.070000,9999,-9999,142
4357320,4357410,SFDF:Mc2,SFDF:M1p,0,3,3,0,0.004000,0.003000,1,0,1005,111,150,0,0,-1,0.750000,9999,-9999,143
4357320,4357410,SFDF:Mc2,SFDF:M1p,0,3,3,0,0.003300,0.001980,1,21,1051,111,150,0,0,0,0.600000,9999,-9999,144
4357320,4357320,SFDF:Mc2,SFDF:Mc2,0,3,3,0,0.008000,0.008000,1,0,1046,111,150,0,-10,0,1.000000,9999,-9999,145
4357320,4357220,SFDF:Mc2,SFDF:Mm2,0,3,3,0,0.010000,0.010000,1,0,1029,111,150,0,0,0,1.000000,9999,-9999,146
4357320,4357220,SFDF:Mc2,SFDF:Mm2,0,3,3,0,0.003300,0.001320,1,20,1053,111,150,0,0,0,0.400000,9999,-9999,147
4357220,4352100,SFDF:Mm2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,837
4357220,4352100,SFDF:Mm2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,111,130,0,0,-1,1.000000,9999,-9999,129
4357220,4352100,SFDF:Mm2,SFDF:GFp,0,3,3,0,0.014000,0.000980,1,0,1056,111,130,0,0,-1,0.070000,9999,-9999,130
4357220,4357410,SFDF:Mm2,SFDF:M1p,0,3,3,0,0.004000,0.003000,1,0,1005,111,130,0,0,-1,0.750000,9999,-9999,111
4357220,4357410,SFDF:Mm2,SFDF:M1p,0,3,3,0,0.003300,0.003300,1,21,1051,111,130,0,0,0,1.000000,9999,-9999,112
4357220,4357320,SFDF:Mm2,SFDF:Mc2,0,3,3,0,0.850000,0.850000,1,0,1006,130,130,0,0,0,1.000000,9999,-9999,130
4357220,4357220,SFDF:Mm2,SFDF:Mm2,0,3,3,0,0.008000,0.008000,1,0,1046,111,130,0,-10,0,1.000000,9999,-9999,114
4355210,4352000,SFDF:Pm1,SFDF:GF,0,3,3,0,0.004000,0.003000,1,0,1005,36,70,0,0,-1,0.750000,9999,-9999,40
4355210,4352000,SFDF:Pm1,SFDF:GF,0,3,3,0,0.002500,0.002500,1,23,1054,36,70,0,0,-1,1.000000,9999,-9999,41
4355210,4352100,SFDF:Pm1,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,846
4356410,4352100,SFDF:S1p,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,847
4356410,4352100,SFDF:S1p,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,71,90,0,0,-1,1.000000,9999,-9999,79
4356410,4352100,SFDF:S1p,SFDF:GFp,0,3,3,0,0.014300,0.001001,1,0,1056,71,90,0,0,-1,0.070000,9999,-9999,80
4356410,4357320,SFDF:S1p,SFDF:Mc2,0,3,3,0,0.500000,0.500000,1,0,1049,90,90,0,0,-1,1.000000,9999,-9999,90
4356410,4356410,SFDF:S1p,SFDF:S1p,0,3,3,0,0.004000,0.003000,1,0,1005,71,90,0,0,0,0.750000,9999,-9999,82
4356410,4356410,SFDF:S1p,SFDF:S1p,0,3,3,0,0.008000,0.008000,1,0,1046,71,90,0,-10,0,1.000000,9999,-9999,83
4356410,4356320,SFDF:S1p,SFDF:Sc2,0,3,3,0,0.500000,0.500000,1,0,1006,90,90,0,0,0,1.000000,9999,-9999,90
4356320,4352100,SFDF:Sc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,854
4356320,4352100,SFDF:Sc2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,71,110,0,0,-1,1.000000,9999,-9999,86
4356320,4352100,SFDF:Sc2,SFDF:GFp,0,3,3,0,0.014000,0.000980,1,0,1056,71,110,0,0,-1,0.070000,9999,-9999,87
4356320,4357320,SFDF:Sc2,SFDF:Mc2,0,3,3,0,0.700000,0.700000,1,0,1001,110,110,0,0,-1,1.000000,9999,-9999,110
4356320,4356410,SFDF:Sc2,SFDF:S1p,0,3,3,0,0.004000,0.003000,1,0,1005,71,110,0,0,-1,0.750000,9999,-9999,89
4356320,4356410,SFDF:Sc2,SFDF:S1p,0,3,3,0,0.003300,0.001980,1,21,1051,71,110,0,0,0,0.600000,9999,-9999,90
4356320,4356320,SFDF:Sc2,SFDF:Sc2,0,3,3,0,0.008000,0.008000,1,0,1046,71,110,0,-10,0,1.000000,9999,-9999,91
4356320,4356220,SFDF:Sc2,SFDF:Sm2,0,3,3,0,0.010000,0.010000,1,0,1029,71,71,0,0,0,1.000000,9999,-9999,71
4356320,4356220,SFDF:Sc2,SFDF:Sm2,0,3,3,0,0.003300,0.001320,1,20,1053,71,110,0,0,0,0.400000,9999,-9999,93
4356220,4352100,SFDF:Sm2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,863
4356220,4352100,SFDF:Sm2,SFDF:GFp,0,3,3,0,0.002500,0.002500,1,23,1054,71,110,0,0,-1,1.000000,9999,-9999,95
4356220,4352100,SFDF:Sm2,SFDF:GFp,0,3,3,0,0.014000,0.000980,1,0,1056,71,110,0,0,-1,0.070000,9999,-9999,96
4356220,4356410,SFDF:Sm2,SFDF:S1p,0,3,3,0,0.004000,0.003000,1,0,1005,36,70,0,0,-1,0.750000,9999,-9999,62
4356220,4356410,SFDF:Sm2,SFDF:S1p,0,3,3,0,0.003300,0.003300,1,21,1051,71,110,0,0,0,1.000000,9999,-9999,98
4356220,4356320,SFDF:Sm2,SFDF:Sc2,0,3,3,0,0.040000,0.040000,1,0,1006,71,110,20,0,0,1.000000,9999,-9999,99
4356220,4356220,SFDF:Sm2,SFDF:Sm2,0,3,3,0,0.008000,0.008000,1,0,1046,71,110,0,-10,0,1.000000,9999,-9999,100
4354100,4352000,SFDF:Yo,SFDF:GF,0,3,3,0,0.002500,0.002500,1,23,1054,1,35,0,0,-1,1.000000,9999,-9999,31
4354100,4354100,SFDF:Yo,SFDF:Yo,0,3,3,0,0.010000,0.010000,1,0,1016,20,20,0,0,0,1.000000,9999,-9999,20
4354400,4352000,SFDF:Yop,SFDF:GF,0,3,3,0,0.002500,0.002500,1,23,1054,1,35,0,0,-1,1.000000,9999,-9999,33
4459320,4352100,WH:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,873
4459320,4352100,WH:Gc2,SFDF:GFp,0,3,3,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,874
3102000,3102000,TO:GF,TO:GF,0,4,4,0,0.012500,0.012500,1,21,1051,1,1,0,0,0,1.000000,9999,-9999,1
3102000,3102000,TO:GF,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,1,1,0,-1,0,1.000000,9999,-9999,1
3108320,3102000,TO:Lc2,TO:GF,0,4,4,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,877
3108320,3102000,TO:Lc2,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,81,500,0,0,-1,1.000000,9999,-9999,119
3108320,3108320,TO:Lc2,TO:Lc2,0,4,4,0,0.012500,0.012500,1,21,1051,81,500,0,0,0,1.000000,9999,-9999,120
3107320,3102000,TO:Mc2,TO:GF,0,4,4,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,880
3107320,3102000,TO:Mc2,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,61,80,0,0,-1,1.000000,9999,-9999,62
3107320,3107320,TO:Mc2,TO:Mc2,0,4,4,0,0.012500,0.012500,1,21,1051,61,80,0,0,0,1.000000,9999,-9999,63
3105310,3102000,TO:Pc1,TO:GF,0,4,4,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,883
3105310,3102000,TO:Pc1,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,21,40,0,0,-1,1.000000,9999,-9999,25
3105310,3105310,TO:Pc1,TO:Pc1,0,4,4,0,0.012500,0.012500,1,21,1051,21,40,0,0,0,1.000000,9999,-9999,26
3106320,3102000,TO:Sc2,TO:GF,0,4,4,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,886
3106320,3102000,TO:Sc2,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,41,60,0,0,-1,1.000000,9999,-9999,48
3106320,3106320,TO:Sc2,TO:Sc2,0,4,4,0,0.012500,0.012500,1,21,1051,41,60,0,0,0,1.000000,9999,-9999,49
3103300,3102000,TO:SHc,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,1,3,0,0,-1,1.000000,9999,-9999,2
3103300,3103300,TO:SHc,TO:SHc,0,4,4,0,0.012500,0.012500,1,21,1051,1,3,0,0,0,1.000000,9999,-9999,3
3104100,3102000,TO:Yo,TO:GF,0,4,4,0,0.003900,0.003900,1,23,1054,4,20,0,0,-1,1.000000,9999,-9999,11
3104100,3104100,TO:Yo,TO:Yo,0,4,4,0,0.012500,0.012500,1,21,1051,4,20,0,0,0,1.000000,9999,-9999,12
2702000,2702000,BM:GF,BM:GF,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,893
2702000,4004100,BM:GF,DF:Yo,0,5,5,0,0.010000,0.010000,1,0,1035,2,2,0,0,-1,1.000000,9999,-9999,2
2708310,2702000,BM:Lc1,BM:GF,0,5,5,0,0.010000,0.010000,1,1,1042,86,135,0,0,-1,1.000000,9999,-9999,131
2708310,2702000,BM:Lc1,BM:GF,0,5,5,0,0.001000,0.001000,1,23,1054,86,135,0,0,-1,1.000000,9999,-9999,132
2708310,2708310,BM:Lc1,BM:Lc1,0,5,5,0,0.004000,0.004000,1,20,1053,86,135,0,1,0,1.000000,9999,-9999,133
2708310,4208320,BM:Lc1,DG:Lc2,0,5,5,0,0.010000,0.010000,1,0,1049,86,135,20,0,-1,1.000000,9999,-9999,134
2705320,2702000,BM:Pc2,BM:GF,0,5,5,0,0.010000,0.010000,1,1,1042,61,85,0,0,-1,1.000000,9999,-9999,85
2705320,2705320,BM:Pc2,BM:Pc2,0,5,5,0,0.003000,0.003000,1,20,1053,61,85,0,1,0,1.000000,9999,-9999,61
2705320,2704100,BM:Pc2,BM:Yo,0,5,5,0,0.002000,0.002000,1,23,1054,61,85,0,0,-1,1.000000,9999,-9999,62
2705320,4207320,BM:Pc2,DG:Mc2,0,5,5,0,0.010000,0.010000,1,0,1049,61,85,20,0,-1,1.000000,9999,-9999,63
2705210,2702000,BM:Pm1,BM:GF,0,5,5,0,0.002500,0.002500,1,23,1054,16,35,0,0,-1,1.000000,9999,-9999,19
2705210,2705210,BM:Pm1,BM:Pm1,0,5,5,0,0.002500,0.002500,1,20,1053,16,35,0,1,0,1.000000,9999,-9999,20
2706310,2706310,BM:Sc1,BM:Sc1,0,5,5,0,0.003000,0.003000,1,20,1053,36,60,0,1,0,1.000000,9999,-9999,41
2706310,2704100,BM:Sc1,BM:Yo,0,5,5,0,0.002000,0.002000,1,23,1054,36,60,0,0,-1,1.000000,9999,-9999,42
2706310,4002100,BM:Sc1,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,907
2704100,2702000,BM:Yo,BM:GF,0,5,5,0,0.001300,0.001300,1,23,1054,1,15,0,0,-1,1.000000,9999,-9999,9
2704100,2704100,BM:Yo,BM:Yo,0,5,5,0,0.001300,0.001300,1,20,1053,1,15,0,1,0,1.000000,9999,-9999,10
4009410,4009410,DF:G1p,DF:G1p,0,5,5,0,0.005000,0.005000,1,20,1053,139,163,0,1,0,1.000000,9999,-9999,149
4009410,4002100,DF:G1p,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,911
4009410,4002100,DF:G1p,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,912
4009320,4002100,DF:Gc2,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,913
4009320,4002100,DF:Gc2,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,914
4002000,2704100,DF:GF,BM:Yo,0,5,5,0,0.250000,0.250000,1,0,1001,3,3,0,0,-1,1.000000,9999,-9999,3
4002000,4002000,DF:GF,DF:GF,0,5,5,0,0.001300,0.001300,1,20,1053,1,12,10,1,0,1.000000,9999,-9999,5
4002000,4002000,DF:GF,DF:GF,0,5,5,0,0.001300,0.001300,1,23,1054,1,12,10,-12,0,1.000000,9999,-9999,6
4002000,4004100,DF:GF,DF:Yo,0,5,5,0,0.010000,0.010000,1,0,1034,2,2,0,0,-1,1.000000,9999,-9999,2
4002100,2704100,DF:GFp,BM:Yo,0,5,5,0,0.250000,0.250000,1,0,1001,3,3,0,0,-1,1.000000,9999,-9999,3
4002100,4002000,DF:GFp,DF:GF,0,5,5,0,0.010000,0.010000,1,0,1045,2,2,0,0,-1,1.000000,9999,-9999,2
4002100,4002000,DF:GFp,DF:GF,0,5,5,0,0.001300,0.001300,1,23,1054,1,12,10,0,-1,1.000000,9999,-9999,10
4002100,4002100,DF:GFp,DF:GFp,0,5,5,0,0.001300,0.001300,1,20,1053,1,12,10,1,0,1.000000,9999,-9999,11
4009210,4002000,DF:Gm1,DF:GF,0,5,5,0,0.010000,0.010000,1,1,1042,139,500,0,0,-1,1.000000,9999,-9999,338
4009210,4002100,DF:Gm1,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,924
4009210,4009210,DF:Gm1,DF:Gm1,0,5,5,0,0.010000,0.010000,1,29,1020,139,500,0,0,0,1.000000,9999,-9999,340
4009210,4009210,DF:Gm1,DF:Gm1,0,5,5,0,0.005000,0.005000,1,20,1053,139,500,0,1,0,1.000000,9999,-9999,341
4009210,4005410,DF:Gm1,DF:P1p,0,5,5,0,0.003000,0.003000,1,0,1041,139,500,0,0,-1,1.000000,9999,-9999,342
4009210,4209320,DF:Gm1,DG:Gc2,0,5,5,0,0.050000,0.050000,1,0,1049,139,500,20,0,-1,1.000000,9999,-9999,343
4009220,4002100,DF:Gm2,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,929
4009220,4002100,DF:Gm2,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,930
4008410,4002100,DF:L1p,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,931
4008410,4002100,DF:L1p,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,932
4008410,4008410,DF:L1p,DF:L1p,0,5,5,0,0.005000,0.005000,1,20,1053,79,103,0,1,0,1.000000,9999,-9999,87
4008410,4008210,DF:L1p,DF:Lm1,0,5,5,0,0.010000,0.010000,1,0,1028,79,103,0,0,-1,1.000000,9999,-9999,88
4008320,4002100,DF:Lc2,DF:GFp,0,5,5,0,0.010000,0.010000,1,1,1042,0,999,0,0,-1,1.000000,9999,-9999,935
4008320,4002100,DF:Lc2,DF:GFp,0,5,5,0,0.010000,0.010000,1,23,1054,0,999,0,0,-1,1.000000,9999,-9999,936
